,filename,category,x_min,x_max,y_min,y_max
0,IMG_000001.jpg,°ÍÀè´ä·ïµû,1992,2826,774,1559
1,IMG_000002.jpg,°ÍÀè´ä·ïµû,2219,3065,543,1332
2,IMG_000003.jpg,°ÍÀè´ä·ïµû,1857,3149,778,1889
3,IMG_000008.jpg,°ÍÀè´ä·ïµû,2842,3058,1864,2179
4,IMG_000010.jpg,°ÍÀè´ä·ïµû,3413,4177,1054,1603
5,IMG_000014.jpg,°ÍÀè´ä·ïµû,2768,3419,1660,2740
6,IMG_000016.jpg,°ÍÀè´ä·ïµû,2849,3503,1424,2502
7,IMG_000017.jpg,°ÍÀè´ä·ïµû,2736,3601,1607,2623
8,IMG_000018.jpg,°ÍÀè´ä·ïµû,2834,3685,1668,2701
9,IMG_000020.jpg,°ÍÀè´ä·ïµû,2854,3587,1562,2572
10,IMG_000022.jpg,°ÍÀè´ä·ïµû,2901,3707,1550,2540
11,IMG_000023.jpg,°ÍÀè´ä·ïµû,2929,3654,1605,2569
12,IMG_000026.jpg,°ÍÀè´ä·ïµû,2544,3577,1469,2487
13,IMG_000028.jpg,°ÍÀè´ä·ïµû,2440,3513,1477,2499
14,IMG_000029.jpg,°ÍÀè´ä·ïµû,2946,3505,1687,2792
15,IMG_000031.jpg,°ÍÀè´ä·ïµû,2944,3892,1774,2869
16,IMG_000032.jpg,°ÍÀè´ä·ïµû,3097,4259,1697,3105
17,IMG_000037.jpg,°ÍÀè´ä·ïµû,1176,4387,847,3542
18,IMG_000039.jpg,°ÍÀè´ä·ïµû,1908,5760,15,3873
19,IMG_000040.jpg,°ÍÀè´ä·ïµû,1145,5404,452,4015
20,IMG_000042.jpg,°ÍÀè´ä·ïµû,1256,4633,412,2848
21,IMG_000044.jpg,°ÍÀè´ä·ïµû,1028,1223,1790,1976
22,IMG_000045.jpg,°ÍÀè´ä·ïµû,1532,2369,1159,2211
23,IMG_000049.jpg,¸ÌéÙ·ïµû,1984,2472,712,1159
24,IMG_000053.jpg,¸ÌéÙ·ïµû,1660,2929,893,1630
25,IMG_000054.jpg,¸ÌéÙ·ïµû,1206,2599,1013,2459
26,IMG_000056.jpg,¸ÌéÙ·ïµû,1649,3015,709,1628
27,IMG_000057.jpg,¸ÌéÙ·ïµû,2238,3530,881,2172
28,IMG_000061.jpg,¸ÌéÙ·ïµû,1445,2327,633,1472
29,IMG_000062.jpg,¸ÌéÙ·ïµû,1790,2697,785,1752
30,IMG_000063.jpg,¸ÌéÙ·ïµû,1285,2693,578,2072
31,IMG_000064.jpg,¸ÌéÙ·ïµû,1462,3173,511,1926
32,IMG_000065.jpg,¸ÌéÙ·ïµû,2021,2303,1337,1669
33,IMG_000066.jpg,¸ÌéÙ·ïµû,1841,2284,1154,1651
34,IMG_000068.jpg,¸ÌéÙ·ïµû,1905,2289,1221,1716
35,IMG_000070.jpg,¸ÌéÙ·ïµû,2012,2483,1312,1765
36,IMG_000074.jpg,¸ÌéÙ·ïµû,1957,2196,1109,1647
37,IMG_000076.jpg,¸ÌéÙ·ïµû,2666,3599,1370,2077
38,IMG_000078.jpg,¸ÌéÙ·ïµû,2737,3192,1666,1959
39,IMG_000079.jpg,¸ÌéÙ·ïµû,2759,3290,1785,2118
40,IMG_000081.jpg,¸ÌéÙ·ïµû,2323,3334,1205,2170
41,IMG_000083.jpg,¸ÌéÙ·ïµû,2518,5597,5,3573
42,IMG_000084.jpg,¸ÌéÙ·ïµû,1396,3471,844,3268
43,IMG_000085.jpg,¸ÌéÙ·ïµû,1189,3302,396,2906
44,IMG_000086.jpg,¸ÌéÙ·ïµû,1637,3813,337,2482
45,IMG_000087.jpg,¸ÌéÙ·ïµû,1987,3992,663,2768
